"","ProjectID","ProjectName","Failing","Status","Street","ZipCode","SupervisorDistrict","ProjectArea","ProgramArea","ProjectType","HousingTenure","MarketRate","StudioUnits","OneBd","TwoBd","ThreeBd","FourBd","FiveBd","FamilyUnit","SeniorUnit","TAYUnit","HomelessUnit","DisabledUnit","LOSPUnit","PublicHousing","Proceed","daysProceed","ProjUnits"
"126","2017-008","667 Folsom St",1,"(3) Design with Entitlements Approved","Folsom",94107,6,"0","Inclusionary","New Construction","Unknown",230,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,230
"127","2017-009","1028 Market St",1,"(3) Design with Entitlements Approved","Market",94102,6,"0","Inclusionary","New Construction","Rental",161,13,2,8,2,0,0,25,0,0,0,0,0,0,NA,NA,186
"128","2017-010","1298 Howard St",1,"(3) Design with Entitlements Approved","Howard",94103,6,"0","Inclusionary","New Construction","Rental",108,4,5,8,0,0,0,17,0,0,0,0,0,0,NA,NA,125
"129","2017-011","555 Howard St",1,"(3) Design with Entitlements Approved","Howard",94105,6,"0","Inclusionary","New Construction","Ownership",59,0,3,5,2,0,0,10,0,0,0,0,0,0,NA,NA,69
"130","2017-014","19 Precita",0,"(3) Design with Entitlements Approved","Precita",94110,9,"0","Small Sites","Rehabilitation","Rental",0,0,0,0,3,0,0,3,0,0,0,0,0,0,"2018-05-28",-967,3
"131","2017-015","495 Cambridge St",1,"(3) Design with Entitlements Approved","Cambridge",94134,9,"0","Inclusionary","New Construction","Ownership",47,0,0,0,0,0,0,7,0,0,0,0,0,0,NA,NA,54
"132","2017-016","349 8th St",1,"(3) Design with Entitlements Approved","8th ",94103,6,"0","Inclusionary","New Construction","Ownership",32,1,3,2,0,0,0,6,0,0,0,0,0,0,NA,NA,38
"133","2017-018","519 Ellis St",1,"(3) Design with Entitlements Approved","Ellis",94109,6,"0","Inclusionary","New Construction","Ownership",18,3,0,0,0,0,0,3,0,0,0,0,0,0,NA,NA,21
"134","2017-019","2301 Lombard St",1,"(3) Design with Entitlements Approved","Lombard",94123,2,"0","Inclusionary","New Construction","Unknown",22,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,22
"135","2017-020","1726-1730 Mission Street",1,"(3) Design with Entitlements Approved","Mission",94103,9,"0","Inclusionary","New Construction","Ownership",33,0,4,3,0,0,0,7,0,0,0,0,0,0,NA,NA,40
"136","2017-021","1540 Market Street",1,"(3) Design with Entitlements Approved","Market ",94102,5,"0","Inclusionary","New Construction","Unknown",304,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,304
"137","2017-022","3353 26th",NA,"(3) Design with Entitlements Approved","26th",94110,9,"0","Small Sites","Rehabilitation","Rental",0,3,6,1,0,0,0,10,0,0,0,0,0,0,"2018-06-11",-953,10
"138","2017-023","301 6th Street",1,"(3) Design with Entitlements Approved","6th ",94107,6,"0","Inclusionary","New Construction","Rental",82,3,5,5,0,0,0,13,0,0,0,0,0,0,NA,NA,95
"139","2017-024","980 Folsom St",1,"(3) Design with Entitlements Approved","Folsom",94103,6,"0","Inclusionary","New Construction","Ownership",29,0,2,2,0,0,0,4,0,0,0,0,0,0,NA,NA,33
"140","2017-025","975 Bryant St",1,"(3) Design with Entitlements Approved","Bryant",94103,6,"0","Inclusionary","New Construction","Rental",155,6,12,10,2,0,0,30,0,0,0,0,0,0,NA,NA,185
"141","2017-026","342-360 5th St",1,"(3) Design with Entitlements Approved","5th",94107,6,"0","Inclusionary","New Construction","Ownership",109,4,6,5,3,0,0,18,0,0,0,0,0,0,NA,NA,127
"142","2017-027","1629 Market St",1,"(3) Design with Entitlements Approved","Market ",94103,6,"0","Inclusionary","New Construction","Rental",426,0,0,0,0,0,0,158,0,0,0,0,0,0,NA,NA,584
"143","2017-028","888 Tennessee St",1,"(3) Design with Entitlements Approved","Tennessee",94107,10,"0","Inclusionary","New Construction","Ownership",93,3,7,6,1,0,0,17,0,0,0,0,0,0,NA,NA,110
"144","2017-029","2444 Lombard St",1,"(3) Design with Entitlements Approved","Lombard",94123,2,"0","Inclusionary","New Construction","Ownership",35,0,2,4,0,0,0,6,0,0,0,0,0,0,NA,NA,41
"145","2017-030","2670 Geary Blvd",1,"(3) Design with Entitlements Approved","Geary",94118,2,"0","Inclusionary","New Construction","Rental",73,15,0,7,0,0,0,22,0,0,0,0,0,0,NA,NA,95
"146","2017-031","2918 Mission St",1,"(3) Design with Entitlements Approved","Mission ",94110,9,"0","Inclusionary","New Construction","Rental",67,2,3,3,0,0,0,8,0,0,0,0,0,0,NA,NA,75
"147","2017-032","230 7th St",1,"(3) Design with Entitlements Approved","7th",94103,6,"0","Inclusionary","New Construction","Rental",35,0,3,2,0,0,0,5,0,0,0,0,0,0,NA,NA,40
"148","2017-033","793 South Van Ness ",1,"(3) Design with Entitlements Approved","South Van Ness",94110,9,"0","Inclusionary","New Construction","Rental",64,0,7,4,0,0,0,11,0,0,0,0,0,0,NA,NA,75
"149","2017-034","2465 Van Ness Ave",1,"(3) Design with Entitlements Approved","Van Ness",94123,2,"0","Inclusionary","New Construction","Unknown",41,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,41
"150","2017-035","3601 Lawton St",1,"(3) Design with Entitlements Approved","Lawton",94122,4,"0","Inclusionary","New Construction","Ownership",9,0,0,0,3,0,0,3,0,0,0,0,0,0,NA,NA,12
"151","2018-001","1965 Market St",1,"(3) Design with Entitlements Approved","Market ",94103,0,"0","Inclusionary","New Construction","Ownership, Rental",82,0,0,0,0,0,0,14,0,0,0,0,0,0,NA,NA,96
"152","2018-002","229 Ellis Street
",1,"(3) Design with Entitlements Approved","Ellis",94102,0,"0","Inclusionary","New Construction","Rental",52,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,52
"153","2018-003","135 Hyde Street
",1,"(3) Design with Entitlements Approved","Hyde",94102,0,"0","Inclusionary","New Construction","Rental",59,0,9,1,0,0,0,10,0,0,0,0,0,0,NA,NA,69
"154","2018-006","2293 Powell St",1,"(3) Design with Entitlements Approved","Powell ",94133,0,"0","Inclusionary","New Construction","Rental",15,0,1,1,0,0,0,2,0,0,0,0,0,0,NA,NA,17
"155","2006-005","Trinity Plaza Apartments, Phase IV",1,"(4) Site Work Permit Issued","Market",94103,6,"0","Inclusionary","New Construction","Rental",419,0,0,0,0,0,0,74,0,0,0,0,0,0,NA,NA,NA
"156","2008-004","5050 Mission  ",1,"(4) Site Work Permit Issued","Mission",94112,11,"0","Inclusionary","New Construction","Rental",52,0,4,4,1,0,0,9,0,0,0,0,0,0,NA,NA,61
"157","2009-002","180 Jones  / 181 Turk ",NA,"(4) Site Work Permit Issued","Jones",94102,6,"0","Inclusionary","New Construction","Ownership",33,0,2,2,0,0,0,4,0,0,0,0,0,0,NA,NA,NA
"158","2009-006","2060 Folsom (17th and Folsom)",0,"(4) Site Work Permit Issued","Folsom",94110,9,"0","Multifamily","New Construction","Rental",1,22,15,47,42,0,0,103,0,23,29,0,29,0,"2018-07-01",-933,127
"159","2013-016","2290 3rd ",1,"(4) Site Work Permit Issued","03rd",94107,10,"0","Inclusionary","New Construction","Ownership",71,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,71
"160","2013-046","1950 Mission",0,"(4) Site Work Permit Issued","Mission",94103,9,"0","Multifamily","New Construction","Rental",1,32,36,73,15,0,0,156,0,0,39,0,0,0,"2018-11-01",-810,157
"161","2014-006","2601 Van Ness ",1,"(4) Site Work Permit Issued","Van Ness",94109,2,"0","Inclusionary","New Construction","Unknown",27,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,27
"162","2014-020","325 Fremont",NA,"(4) Site Work Permit Issued","Fremont",94105,6,"0","Inclusionary","New Construction","Unknown",118,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA
"163","2015-017","490 South Van Ness ",0,"(4) Site Work Permit Issued","South Van Ness",94103,9,"0","Multifamily","New Construction","Rental",0,0,46,36,7,0,0,89,0,0,27,0,0,0,"2018-02-01",-1083,NA
"164","2015-019","1000 Mississippi ",1,"(4) Site Work Permit Issued","Mississippi",94107,10,"0","Inclusionary","New Construction","Ownership",25,0,0,3,0,0,0,3,0,0,0,0,0,0,NA,NA,28
"165","2015-027","1700 Market ",1,"(4) Site Work Permit Issued","Market",94102,5,"0","Inclusionary","New Construction","Ownership",37,0,0,0,0,0,0,5,0,0,0,0,0,0,NA,NA,42
"166","2015-035","75 Howard ",1,"(4) Site Work Permit Issued","Howard",94105,6,"0","Inclusionary","New Construction","Unknown",133,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,133
"167","2015-062","25 Grace",NA,"(4) Site Work Permit Issued","Grace",94103,0,"0","Inclusionary","New Construction","Unknown",11,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,11
"168","2015-063","37 Grace",1,"(4) Site Work Permit Issued","Grace",94103,0,"0","Inclusionary","New Construction","Unknown",11,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA
"169","2016-006","950 Gough",1,"(4) Site Work Permit Issued","Gough",94102,5,"0","Inclusionary","New Construction","Ownership",84,2,7,2,0,0,0,11,0,0,0,0,0,0,NA,NA,95
"170","2016-010","2238-2254 Market",1,"(4) Site Work Permit Issued","Market",94114,8,"0","Inclusionary","New Construction","Rental",40,2,1,2,0,0,0,5,0,0,0,0,0,0,NA,NA,NA
"171","2016-031","Swiss American",0,"(4) Site Work Permit Issued","Broadway",94133,3,"0","Multifamily","Rehabilitation","Rental",1,0,0,0,0,0,0,65,0,0,0,0,0,0,"2017-06-01",-1328,66
"172","2016-032","Garden Court Apartments",0,"(4) Site Work Permit Issued","15th ",94103,9,"0","Multifamily","Rehabilitation","Rental",0,10,6,0,0,0,0,16,0,0,0,0,0,0,"2017-06-30",-1299,16
"173","2016-033","3434 18th ",0,"(4) Site Work Permit Issued","18th",94110,9,"0","Multifamily","Rehabilitation","Rental",0,6,2,0,0,0,0,8,0,0,0,0,0,0,"2017-07-15",-1284,8
"174","2016-035","2943-2947 16th",0,"(4) Site Work Permit Issued","16th ",94103,9,"0","Multifamily","Rehabilitation","Rental",0,0,8,0,0,0,0,8,0,0,0,0,0,0,"2017-07-15",-1284,8
"175","2016-036","Dudley Apartments",0,"(4) Site Work Permit Issued","6th ",94103,6,"0","Multifamily","Rehabilitation","Rental",1,25,24,0,0,0,0,74,0,0,25,0,0,0,"2017-10-01",-1206,75
"176","2016-044","890-896 Capp",0,"(4) Site Work Permit Issued","Capp",94110,9,"0","Multifamily","Rehabilitation","Rental",0,0,1,2,1,0,0,4,0,0,0,0,0,0,"2017-06-30",-1299,4
"177","2016-053","3701 Noriega",1,"(4) Site Work Permit Issued","Noriega",94122,4,"0","Inclusionary","New Construction","Unknown",12,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,12
"178","2016-076","390 1st  ",NA,"(4) Site Work Permit Issued","1st",94105,6,"0","Inclusionary","New Construction","Rental",158,7,6,8,1,0,0,22,0,0,0,0,0,0,NA,NA,180
"179","2016-078","2600 Harrison",NA,"(4) Site Work Permit Issued","Harrison",94110,9,"0","Inclusionary","New Construction","Unknown",19,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA
"180","2016-114","950 Market",NA,"(4) Site Work Permit Issued","Market",94102,6,"0","Inclusionary","New Construction","Unknown",242,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,242
"181","2016-122","1335 Larkin St",1,"(4) Site Work Permit Issued","Larkin",94109,0,"0","Inclusionary","New Construction","Rental",22,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,22
"182","2006-001","1036 Mission",0,"(5) First Construction Document Issued","Mission",94103,6,"0","Multifamily","New Construction","Rental",0,0,37,38,7,0,0,83,0,0,40,0,40,0,"2016-09-01",-1601,83
"183","2007-003","Eddy & Taylor",0,"(5) First Construction Document Issued","Taylor",94102,6,"0","Multifamily","New Construction","Rental",1,16,14,67,15,0,0,112,0,0,30,5,30,0,"2017-06-06",-1323,113
"184","2008-006","95 Laguna",0,"(5) First Construction Document Issued","Laguna",94102,8,"0","Multifamily","New Construction","Rental",1,40,36,2,0,0,0,15,63,0,15,0,15,0,"2017-07-01",-1298,79
"185","2008-007","2800 Sloat Boulevard",1,"(5) First Construction Document Issued","Sloat",94116,4,"0","Inclusionary","New Construction","Ownership",49,0,2,5,0,0,0,7,0,0,0,0,0,0,NA,NA,56
"186","2008-008","1 Stanyan",1,"(5) First Construction Document Issued","Stanyan",94118,1,"0","Inclusionary","New Construction","Unknown",13,0,0,0,0,0,0,0,0,0,0,0,0,0,"2016-12-22",-1489,13
"187","2011-005","1255-1275 Columbus",1,"(5) First Construction Document Issued","Columbus",94133,2,"0","Inclusionary","New Construction","Unknown",20,0,0,0,0,0,0,0,0,0,0,0,0,0,"2016-12-07",-1504,20
"188","2011-015","1296 Shotwell",0,"(5) First Construction Document Issued","Shotwell",94110,9,"0","Multifamily","New Construction","Rental",1,24,69,0,0,0,0,19,74,0,19,0,19,0,"2018-02-01",-1083,94
"189","2011-020","25-35 Dolores ",1,"(4) Site Work Permit Issued","Dolores",94103,0,"0","Inclusionary","New Construction","Ownership",33,0,1,3,0,0,0,4,0,0,0,0,0,0,NA,NA,37
"190","2012-003","Alice Griffith Phase 3A-3B  (Block 1)",0,"(5) First Construction Document Issued","Arelious Walker",94124,10,"Candlestick Point","HOPE SF","New Construction","Rental",0,0,13,71,35,3,0,122,0,0,0,0,0,93,"2016-02-29",-1786,122
"191","2012-004","Alice Griffith Phase 4 (Block 5)",0,"(5) First Construction Document Issued","Arelious Walker",94124,10,"Candlestick Point","HOPE SF","New Construction","Rental",0,0,12,6,0,10,3,31,0,0,0,0,0,19,"2017-05-01",-1359,31
"192","2012-010","Transbay Block 9",1,"(5) First Construction Document Issued","Folsom",94105,6,"Transbay","Inclusionary-OCII","New Construction","Rental",436,34,61,14,0,0,0,109,0,0,0,0,0,0,"2016-02-16",-1799,545
"193","2012-018","Natalie Gubb Commons (Transbay Block 7 )",0,"(5) First Construction Document Issued","Beale",94105,6,"Transbay","Multifamily","New Construction","Rental",1,0,53,44,23,0,0,119,0,0,0,0,0,24,"2016-06-15",-1679,120
"194","2012-019","Potrero - Block X",0,"(5) First Construction Document Issued","Connecticut",94107,10,"0","HOPE SF","New Construction","Rental",1,2,10,50,9,0,0,71,0,0,0,0,0,53,"2017-01-17",-1463,72
"195","2012-020","455 Fell St (Parcel O)",NA,"(5) First Construction Document Issued","Fell",94102,5,"0","Multifamily","New Construction","Rental",1,1,57,41,8,0,0,107,0,0,33,0,33,0,"2017-07-01",-1298,108
"196","2012-021","L Seven",1,"(5) First Construction Document Issued","Harrison",94103,6,"0","Inclusionary","New Construction","Rental",348,5,32,25,0,0,0,62,0,0,0,0,0,0,NA,NA,410
"197","2012-022","181 Fremont",1,"(5) First Construction Document Issued","Fremont",94107,6,"0","Inclusionary","New Construction","Ownership",74,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,74
"198","2013-002","1 Henry Adams",1,"(5) First Construction Document Issued","Henry Adams",94103,10,"0","Inclusionary","New Construction","Rental",239,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,239
"199","2013-003","855 Brannan",1,"(5) First Construction Document Issued","Brannan",94103,6,"0","Inclusionary","New Construction","Rental",377,11,21,22,1,0,0,55,0,0,0,0,0,0,NA,NA,432
"200","2013-005","1731 Powell ",1,"(5) First Construction Document Issued","Powell",94133,3,"0","Inclusionary","New Construction","Unknown",19,0,0,0,0,0,0,0,0,0,0,0,0,0,"2016-06-30",-1664,19
"201","2013-006","5400 Geary  ",1,"(5) First Construction Document Issued","Geary",94121,1,"0","Inclusionary","New Construction","Ownership",33,0,1,2,1,0,0,5,0,0,0,0,0,0,NA,NA,37
"202","2013-008","706 Mission",NA,"(5) First Construction Document Issued","Mission",94103,6,"0","Inclusionary","New Construction","Unknown",185,0,0,0,0,0,0,0,0,0,0,0,0,0,"2017-06-12",-1317,185
"203","2013-014","1601 Mariposa",1,"(5) First Construction Document Issued","Mariposa",94107,10,"0","Bonds Only","New Construction","Rental",252,14,22,22,2,0,0,64,0,0,0,0,0,0,"2017-08-01",-1267,316
"204","2013-029","Hunters Point East / West",NA,"(5) First Construction Document Issued","Kiska",94124,10,"0","RAD Phase 1","Rehabilitation","Rental",2,0,17,121,34,29,10,211,0,0,0,0,0,0,"2015-11-01",-1906,213
"205","2013-034","1760 Bush",0,"(5) First Construction Document Issued","Bush",94109,5,"0","RAD Phase 2","Rehabilitation","Rental",1,83,23,1,0,0,0,0,107,0,0,0,0,0,"2016-11-07",-1534,108
"206","2013-035","2698 California ",0,"(5) First Construction Document Issued","California",94115,2,"0","RAD Phase 2","Rehabilitation","Rental",1,30,8,1,0,0,0,0,39,0,0,0,0,0,"2016-11-07",-1534,40
"207","2013-036","Rosa Parks Apartments",0,"(5) First Construction Document Issued","Turk",94115,5,"0","RAD Phase 2","Rehabilitation","Rental",1,19,100,83,0,0,0,0,202,0,0,0,0,0,"2016-11-07",-1534,203
"208","2013-037","Kennedy Towers (JFK Towers)",0,"(5) First Construction Document Issued","Sacramento",94115,2,"0","RAD Phase 2","Rehabilitation","Rental",1,76,20,1,0,0,0,0,97,0,0,0,0,0,"2016-11-07",-1534,98
"209","2013-038","1750 McAllister",0,"(5) First Construction Document Issued","McAllister",94115,5,"0","RAD Phase 2","Rehabilitation","Rental",1,75,21,1,0,0,0,0,97,0,0,0,0,0,"2016-11-07",-1534,97
"210","2013-039","Clementina Towers",0,"(5) First Construction Document Issued","Clementina ",94103,6,"0","RAD Phase 2","Rehabilitation","Rental",2,226,48,0,0,0,0,0,274,0,0,0,0,0,"2016-11-07",-1534,276
"211","2013-040","Westbrook Apartments",0,"(5) First Construction Document Issued","Harbor",94124,10,"0","RAD Phase 2","Rehabilitation","Rental",2,0,4,57,116,44,0,221,0,0,0,0,0,0,"2016-11-07",-1534,223
"212","2013-041","Westside Courts",0,"(5) First Construction Document Issued","Sutter",94115,5,"0","RAD Phase 2","Rehabilitation","Rental",1,0,83,24,20,8,0,134,0,0,0,0,0,0,"2016-11-07",-1534,135
"213","2013-042","350 Ellis",0,"(5) First Construction Document Issued","Ellis",94102,6,"0","RAD Phase 2","Rehabilitation","Rental",0,72,24,0,0,0,0,0,96,0,0,0,0,0,"2016-11-07",-1534,96
"214","2013-043","Alemany ",0,"(5) First Construction Document Issued","Ellsworth",94110,9,"0","RAD Phase 2","Rehabilitation","Rental",2,0,7,98,41,2,0,148,0,0,0,0,0,0,"2016-11-07",-1534,150
"215","2013-044","Mission Dolores",0,"(5) First Construction Document Issued","15th",94103,8,"0","RAD Phase 2","Rehabilitation","Rental",1,68,22,0,0,0,0,0,90,0,0,0,0,0,"2016-11-07",-1534,91
"216","2013-045","Ping Yuen North",0,"(5) First Construction Document Issued","Pacific",94133,3,"0","RAD Phase 2","Rehabilitation","Rental",1,46,32,99,22,0,0,199,0,0,0,0,0,0,"2016-11-30",-1511,200
"217","2013-047","3850 18th",NA,"(5) First Construction Document Issued","18th",94114,8,"0","RAD Phase 2","Rehabilitation","Rental",1,88,18,0,0,0,0,0,106,0,0,0,0,0,"2016-11-07",-1534,107
"218","2013-048","Ping Yuen",0,"(5) First Construction Document Issued","Pacific",94133,3,"0","RAD Phase 2","Rehabilitation","Rental",1,0,46,91,75,21,0,233,0,0,0,0,0,0,"2016-11-30",-1511,234
"219","2013-050","Fulton 555",1,"(5) First Construction Document Issued","Fulton",94118,5,"0","Inclusionary","New Construction","Ownership",122,3,6,8,0,0,0,17,0,0,0,0,0,0,NA,NA,139
"220","2013-051","Transbay Block 8 (Affordable Component)",0,"(5) First Construction Document Issued","Fremont",94105,6,"Transbay","Multifamily","New Construction","Rental",1,0,39,16,24,0,0,79,0,0,0,0,0,0,"2016-12-20",-1491,80
"221","2013-054","Canon Kip Community House",0,"(5) First Construction Document Issued","Natoma",94103,6,"0","Multifamily","Rehabilitation","Rental",1,81,0,0,0,0,0,103,0,0,103,0,0,0,"2016-12-14",-1497,104
"222","2013-063","1335 Folsom",1,"(5) First Construction Document Issued","Folsom",94103,6,"0","Inclusionary","New Construction","Rental",46,0,0,0,0,0,0,7,0,0,0,0,0,0,NA,NA,53
"223","2014-002","626 Mission Bay Family Housing (Mission Bay South 6 East)",NA,"(5) First Construction Document Issued","Mission Bay Blvd North",94158,6,"Mission Bay","Multifamily","New Construction","Rental",1,0,53,46,43,0,0,142,0,0,29,0,0,0,"2016-08-01",-1632,143
"224","2014-003","Transbay Block 8",1,"(5) First Construction Document Issued","Fremont",94105,6,"0","Inclusionary-OCII","New Construction","Rental",398,20,32,18,0,0,0,70,0,0,0,0,0,0,"2016-10-28",-1544,468
"225","2014-008","Transbay Block 1 (Affordable Project)",0,"(5) First Construction Document Issued","Folsom",94105,6,"Transbay","Multifamily","New Construction","Ownership",0,0,42,19,15,0,0,156,0,0,0,0,0,0,"2016-11-01",-1540,76
"226","2014-010","O&M",1,"(5) First Construction Document Issued","Indiana",94107,10,"0","Inclusionary","New Construction","Rental",95,5,4,6,1,0,0,16,0,0,0,0,0,0,NA,NA,111
"227","2014-015","1433 Bush ",1,"(5) First Construction Document Issued","Bush",94109,3,"0","Inclusionary","New Construction","Ownership",34,2,2,0,2,0,0,6,0,0,0,0,0,0,"2018-03-22",-1034,40
"228","2014-017","119 7th ",1,"(5) First Construction Document Issued","7th",94103,6,"0","Inclusionary","New Construction","Unknown",39,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,39
"229","2014-018","580 Hayes  ",NA,"(5) First Construction Document Issued","Hayes",94102,5,"0","Inclusionary","New Construction","Unknown",29,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,29
"230","2014-028","815-825 Tennessee",1,"(5) First Construction Document Issued","Tennessee",94107,10,"0","Inclusionary","New Construction","Ownership",59,0,4,5,1,0,0,10,0,0,0,0,0,0,NA,NA,69
"231","2015-003","800 Indiana",1,"(5) First Construction Document Issued","Indiana",94107,10,"0","Inclusionary","New Construction","Unknown",326,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,326
"232","2015-007","Mission Bay South 3 East",0,"(5) First Construction Document Issued","3rd",94158,6,"0","Multifamily","New Construction","Rental",1,12,55,30,21,0,0,118,0,0,62,0,0,0,"2017-11-28",-1148,119
"233","2015-009","150 Van Ness ",1,"(5) First Construction Document Issued","Van Ness",94102,6,"0","Inclusionary","New Construction","Rental",370,3,27,18,2,0,0,50,0,0,0,0,0,0,NA,NA,420
"234","2015-011","777 Tennessee",1,"(5) First Construction Document Issued","Tennessee",94107,10,"0","Inclusionary","New Construction","Ownership",51,0,5,2,1,0,0,8,0,0,0,0,0,0,"2017-10-17",-1190,59
"235","2015-015","1353-1357 Folsom",0,"(5) First Construction Document Issued","Folsom",94103,6,"0","Small Sites","Rehabilitation","Rental",0,0,0,1,1,1,0,3,0,0,0,0,0,0,"2016-10-21",-1551,3
"236","2015-018","1238 Sutter  ",NA,"(5) First Construction Document Issued","Sutter",94109,3,"0","Inclusionary","New Construction","Ownership",33,1,1,2,0,0,0,4,0,0,0,0,0,0,"2016-11-30",-1511,37
"237","2015-022","901 Tennessee",1,"(5) First Construction Document Issued","Tennessee",94107,10,"0","Inclusionary","New Construction","Ownership",38,0,3,2,1,0,0,6,0,0,0,0,0,0,"2017-12-07",-1139,44
"238","2015-024","HPSY, Block 56/57",1,"(5) First Construction Document Issued","Innes",94124,10,"0","Inclusionary-OCII","New Construction","Ownership",117,0,6,8,1,0,0,15,0,0,0,0,0,0,NA,NA,132
"239","2015-025","750 Harrison",1,"(5) First Construction Document Issued","Harrison",94107,6,"0","Inclusionary","New Construction","Rental",70,0,0,0,0,0,0,9,0,0,0,0,0,0,NA,NA,79
"240","2015-028","1546-1564 Market  & 55 Oak",1,"(5) First Construction Document Issued","Market",94102,5,"0","Inclusionary","New Construction","Ownership",96,1,9,3,0,0,0,13,0,0,0,0,0,0,"2017-06-12",-1317,109
"241","2015-042","HPSY, Block 55 (Inclusionary)",1,"(5) First Construction Document Issued","Friedell",94124,10,"0","Inclusionary-OCII","New Construction","Ownership",63,0,0,1,2,0,0,3,0,0,0,0,0,0,"2018-03-01",-1055,66
"242","2015-043","1532 Harrison",1,"(5) First Construction Document Issued","Harrison",94103,6,"0","Inclusionary","New Construction","Rental",114,10,3,9,0,0,0,22,0,0,0,0,0,0,"2017-12-01",-1145,136
"243","2015-044","1463 Lombard",1,"(5) First Construction Document Issued","Lombard",94123,2,"0","Inclusionary","New Construction","Ownership",11,0,3,0,0,0,0,3,0,0,0,0,0,0,"2016-12-29",-1482,14
"244","2015-045","363 6th",1,"(5) First Construction Document Issued","6th",94107,6,"0","Inclusionary","New Construction","Rental",92,3,2,7,0,0,0,12,0,0,0,0,0,0,"2018-03-16",-1040,104
"245","2015-047","Sunnydale - Parcel Q",0,"(5) First Construction Document Issued","Sunnydale",94134,10,"0","HOPE SF","New Construction","Rental",1,3,19,18,14,0,0,54,0,0,0,0,0,41,"2018-01-01",-1114,55
"246","2015-051","568-570 Natoma ",0,"(5) First Construction Document Issued","Natoma",94103,6,"0","Small Sites","Rehabilitation","Rental",0,0,5,0,0,0,0,5,0,0,0,0,0,0,"2017-11-15",-1161,5
"247","2015-053","1395 22nd",1,"(5) First Construction Document Issued","22nd",94110,10,"0","Inclusionary","New Construction","Unknown",250,0,0,0,0,0,0,0,0,0,0,0,0,0,"2017-11-15",-1161,250
"248","2015-054","240 Pacific",1,"(5) First Construction Document Issued","Pacific",94111,3,"0","Inclusionary","New Construction","Unknown",33,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,33
"249","2015-056","1598 Bay",1,"(5) First Construction Document Issued","Bay",94123,2,"0","Inclusionary","New Construction","Unknown",28,0,0,0,0,0,0,0,0,0,0,0,0,0,"2016-12-13",-1498,28
"250","2015-060","1532 Howard St",NA,"(5) First Construction Document Issued","Howard",94103,0,"0","Inclusionary","New Construction","Rental",15,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,15
"251","2015-061","1178 Folsom",1,"(5) First Construction Document Issued","Folsom",94103,0,"0","Inclusionary","New Construction","Rental",42,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,42
"252","2016-007","2177 3rd  (aka 700 Illinois St)",1,"(5) First Construction Document Issued","03rd",94107,10,"0","Inclusionary","New Construction","Ownership",106,1,4,3,0,0,0,17,0,0,0,0,0,0,"2017-12-27",-1119,114
"253","2016-008","St Francis of Assisi",0,"(5) First Construction Document Issued","Guerrero",94103,8,"0","Bonds Only","Rehabilitation","Rental",1,0,108,2,0,0,0,1,108,0,0,0,0,0,"2016-11-01",-1540,110
"254","2016-009","2100 Market ",1,"(5) First Construction Document Issued","Market",94114,8,"0","Inclusionary","New Construction","Rental",53,1,3,3,0,0,0,7,0,0,0,0,0,0,"2017-02-24",-1425,60
"255","2016-011","580 De Haro",1,"(5) First Construction Document Issued","De Haro",94107,10,"0","Inclusionary","New Construction","Unknown",12,0,0,0,0,0,0,0,0,0,0,0,0,0,"2017-01-05",-1475,12
"256","2016-019","88 Arkansas",NA,"(5) First Construction Document Issued","Arkansas",94107,10,"0","Inclusionary","New Construction","Rental",102,5,10,8,2,0,0,25,0,0,0,0,0,0,"2018-01-17",-1098,127
"257","2016-021","1066 Market ",1,"(5) First Construction Document Issued","Market",94102,6,"0","Inclusionary","New Construction","Unknown",304,0,0,0,0,0,0,85,0,0,0,0,0,0,"2018-04-24",-1001,304
"258","2016-023","1699 Market ",1,"(5) First Construction Document Issued","Market",94103,6,"0","Inclusionary","New Construction","Unknown",160,0,0,0,0,0,0,0,0,0,0,0,0,0,"2017-10-11",-1196,160
